1,John,9999999999,[email],Nagpur,13-03-1990
2,Sana,9999999988,[email],Nagpur,12-04-1987
3,Jane,9999999977,[email],Nagpur,11-12-1970
4,Sandra,9999999966,[email],Mumbai,20-09-2000
5,Jennifer,9999999955,[email],Mumbai,23-08-1991
6,Aston,9999999944,[email],Bangalore,28-07-2001
7,Gary,9999999933,[email],Bangalore,22-12-1987
8,Julie,9999999922,[email],Chennai,17-11-1971
9,Susan,9999999911,[email],Chennai,30-01-1990
10,Jimmy,9999999900,[email],Delhi,18-12-1989
